ENTRADA DADES FORMULARIS,
PES ESTIMAT DE RULL,
FACTIBLITAT INTERNA REALITZADA,
DRAWINGS RELEASED,
FACTIBLITAT SIGNADA AMB CLIENT,
NORMES I ESTÀNDARDS UPDATED,
ESPECIFICACIONS GENERALS DISPONIBLES,
ESPECIFICACIONS PRODUCTE DISPONIBLES,
CONTRACT REVIEW (Si aplica),
TEMPS ESTIMAT CANVI DE RULL,
PES ESTIMAT DE RULL,
FACTIBLITAT INTERNA REALITZADA,
DRAWINGS RELEASED,
FACTIBLITAT SIGNADA AMB CLIENT,
NORMES I ESTÀNDARDS UPDATED,
ESPECIFICACIONS GENERALS DISPONIBLES,
ESPECIFICACIONS PRODUCTE DISPONIBLES,
CONTRACT REVIEW (Si aplica),
TEMPS ESTIMAT CANVI DE RULL,
PES ESTIMAT DE RULL,
FACTIBLITAT INTERNA REALITZADA,
DRAWINGS RELEASED,
FACTIBLITAT SIGNADA AMB CLIENT,
NORMES I ESTÀNDARDS UPDATED,
ESPECIFICACIONS GENERALS DISPONIBLES,
ESPECIFICACIONS PRODUCTE DISPONIBLES,
CONTRACT REVIEW (Si aplica),
TEMPS ESTIMAT CANVI DE RULL,
PES ESTIMAT DE RULL,
FACTIBLITAT INTERNA REALITZADA,
DRAWINGS RELEASED,
FACTIBLITAT SIGNADA AMB CLIENT,
NORMES I ESTÀNDARDS UPDATED,
ESPECIFICACIONS GENERALS DISPONIBLES,
ESPECIFICACIONS PRODUCTE DISPONIBLES,
CONTRACT REVIEW (Si aplica),
TEMPS ESTIMAT CANVI DE RULL,
PES ESTIMAT DE RULL,
